Date,Counts
17/04/2015,77
9/12/2015,67
29/04/2016,67
4/12/2015,66
18/12/2014,64
9/04/2014,64
18/03/2016,63
10/03/2016,63
30/04/2014,61
31/07/2015,61
22/01/2016,61
13/05/2014,61
26/03/2014,60
21/04/2017,59
6/05/2016,59
5/02/2016,59
25/10/2014,58
2/06/2016,58
22/10/2015,58
21/11/2014,58
1/08/2016,58
24/11/2017,57
7/05/2016,57
18/12/2015,57
24/11/2015,57
4/12/2013,57
8/03/2014,57
29/01/2016,57
2/05/2014,57
4/06/2016,56
20/05/2015,56
20/10/2014,56
22/11/2016,56
27/02/2017,56
16/05/2015,56
17/12/2014,56
23/06/2017,56
27/03/2014,55
3/06/2016,55
5/02/2014,55
8/04/2014,55
5/02/2015,55
18/05/2015,55
16/07/2014,55
13/01/2015,55
21/04/2016,54
17/12/2015,54
25/03/2015,54
16/07/2016,54
3/03/2016,54
20/10/2015,54
15/08/2014,54
22/07/2016,54
7/03/2014,54
8/10/2016,54
22/03/2016,54
15/04/2016,54
14/10/2015,54
13/10/2016,54
19/05/2015,53
8/10/2013,53
20/11/2014,53
27/01/2016,53
12/10/2013,53
12/01/2015,53
16/11/2016,53
24/01/2014,53
21/03/2014,53
23/02/2016,53
30/08/2014,53
14/04/2015,53
20/11/2016,53
3/04/2015,53
15/04/2015,53
7/04/2017,53
5/09/2014,53
9/02/2016,53
19/02/2014,53
28/05/2015,53
4/03/2015,53
1/03/2014,53
8/11/2013,52
1/03/2016,52
12/06/2015,52
20/05/2014,52
29/07/2016,52
10/12/2015,52
16/02/2016,52
14/10/2016,52
25/06/2014,52
24/07/2015,52
13/07/2016,52
10/07/2013,52
6/03/2018,52
13/05/2016,52
10/10/2013,52
6/05/2014,52
9/10/2015,52
6/02/2015,52
1/10/2015,52
15/12/2015,52
29/04/2014,51
20/02/2014,51
20/09/2013,51
1/08/2013,51
9/09/2016,51
29/10/2015,51
7/12/2015,51
31/10/2014,51
8/05/2014,51
6/04/2016,51
23/11/2017,51
11/12/2016,51
8/12/2015,51
19/08/2013,51
21/03/2017,51
27/02/2018,51
11/12/2015,51
9/12/2013,51
19/03/2015,51
20/12/2014,51
25/05/2016,51
19/04/2016,51
17/11/2015,51
29/03/2014,50
18/09/2014,50
11/11/2014,50
14/03/2017,50
6/05/2015,50
23/07/2015,50
28/10/2016,50
14/02/2014,50
12/02/2015,50
10/02/2014,50
26/02/2016,50
15/11/2017,50
5/12/2013,50
31/05/2016,50
24/04/2015,50
4/10/2014,50
19/10/2013,50
6/03/2015,50
20/03/2015,50
4/10/2013,49
11/03/2016,49
18/02/2016,49
18/04/2015,49
28/11/2013,49
13/10/2015,49
24/02/2016,49
23/06/2016,49
19/12/2013,49
27/02/2015,49
17/11/2016,49
21/11/2016,49
3/03/2015,49
4/03/2016,49
22/12/2015,49
20/01/2016,49
9/10/2014,49
27/11/2015,49
21/03/2016,49
29/04/2015,49
16/10/2013,49
16/09/2013,49
13/12/2013,48
15/06/2016,48
5/05/2017,48
10/02/2015,48
14/03/2014,48
11/04/2015,48
17/07/2015,48
27/08/2014,48
11/07/2014,48
2/04/2014,48
28/10/2014,48
26/02/2015,48
19/07/2013,48
14/05/2016,48
21/10/2014,48
16/05/2016,48
28/03/2018,48
16/11/2017,48
13/03/2014,48
18/11/2017,48
1/03/2017,48
9/01/2015,48
13/06/2014,48
4/06/2015,48
2/03/2017,48
1/02/2014,48
1/05/2015,48
14/05/2015,48
24/09/2014,47
18/05/2016,47
23/02/2017,47
2/02/2016,47
30/01/2014,47
11/02/2015,47
21/03/2015,47
6/06/2014,47
4/05/2017,47
8/04/2016,47
11/09/2015,47
11/02/2016,47
26/07/2014,47
3/12/2013,47
26/01/2014,47
29/09/2013,47
16/03/2017,47
17/06/2016,47
24/08/2016,47
8/05/2015,47
30/07/2016,47
23/01/2014,47
12/02/2016,47
12/04/2016,47
7/04/2016,47
8/01/2015,47
7/08/2013,47
5/05/2016,47
27/06/2014,47
2/11/2013,47
14/12/2015,47
6/03/2017,47
18/06/2015,47
5/09/2013,47
28/03/2015,47
14/05/2014,47
9/04/2015,47
9/04/2017,47
6/11/2013,47
17/08/2016,47
22/07/2014,46
26/06/2015,46
30/10/2015,46
13/12/2015,46
12/12/2014,46
22/01/2015,46
6/03/2016,46
20/12/2013,46
10/02/2017,46
30/11/2015,46
11/03/2015,46
28/03/2014,46
4/02/2016,46
16/04/2015,46
10/11/2014,46
15/12/2014,46
23/04/2016,46
7/03/2015,46
11/06/2014,46
29/07/2015,46
10/04/2014,46
11/04/2017,46
30/05/2014,46
19/06/2015,46
14/12/2013,46
2/03/2016,46
21/07/2015,46
20/04/2016,46
8/03/2018,46
12/01/2018,46
15/03/2015,46
5/03/2017,46
20/09/2017,46
26/07/2013,46
8/03/2016,46
20/02/2016,46
17/02/2016,46
5/11/2015,46
22/10/2014,46
26/02/2018,46
19/05/2014,46
3/03/2014,46
11/10/2014,46
11/05/2016,46
22/12/2016,46
9/03/2017,46
14/11/2015,46
22/06/2015,46
5/03/2015,46
3/09/2013,46
8/02/2017,46
18/02/2014,46
20/03/2014,46
25/08/2016,46
22/05/2017,46
30/05/2016,46
27/12/2016,46
5/08/2016,46
29/08/2015,46
24/10/2014,45
7/02/2017,45
29/11/2016,45
25/10/2018,45
9/05/2015,45
28/09/2016,45
9/11/2015,45
16/12/2016,45
20/03/2017,45
20/06/2017,45
12/09/2014,45
17/01/2014,45
21/07/2016,45
21/05/2014,45
17/07/2018,45
22/05/2014,45
25/05/2015,45
30/03/2015,45
11/11/2016,45
19/03/2014,45
10/03/2017,45
6/07/2013,45
18/10/2017,45
14/02/2015,45
3/07/2014,45
26/10/2014,45
17/07/2016,45
12/11/2013,45
24/04/2016,45
3/08/2016,45
24/08/2018,45
21/07/2017,45
13/01/2017,45
5/06/2014,45
2/03/2018,45
15/02/2016,45
30/04/2015,45
16/10/2015,45
4/06/2014,45
7/07/2016,45
27/08/2015,45
13/11/2014,45
25/11/2016,45
25/02/2016,45
7/02/2016,45
15/10/2015,45
14/03/2015,45
6/08/2015,45
8/11/2016,45
1/12/2017,45
20/07/2015,45
8/09/2016,45
23/11/2016,45
7/06/2016,45
31/03/2015,45
26/11/2014,45
15/02/2015,45
21/04/2015,45
12/09/2016,45
27/11/2014,44
28/02/2017,44
18/10/2014,44
6/03/2014,44
19/02/2017,44
19/12/2017,44
29/11/2017,44
27/11/2013,44
1/02/2016,44
11/09/2013,44
9/10/2013,44
3/02/2017,44
17/05/2018,44
12/11/2014,44
17/06/2015,44
29/01/2014,44
3/06/2015,44
30/03/2014,44
7/01/2015,44
5/04/2014,44
15/05/2014,44
10/04/2016,44
23/03/2015,44
6/09/2013,44
14/11/2014,44
4/12/2016,44
25/02/2015,44
5/12/2015,44
15/02/2014,44
13/12/2014,44
28/01/2015,44
20/10/2013,44
3/05/2015,44
23/12/2014,44
25/04/2015,44
26/08/2016,44
1/09/2016,44
4/05/2016,44
21/06/2016,44
18/11/2013,44
21/05/2016,44
18/11/2014,44
4/03/2017,44
6/01/2016,44
23/02/2018,44
25/10/2015,44
19/07/2016,44
27/03/2017,44
19/10/2016,44
18/05/2014,44
11/10/2013,44
20/12/2017,44
7/04/2015,44
23/11/2014,44
23/06/2014,44
2/12/2015,43
7/11/2014,43
26/11/2015,43
25/11/2014,43
1/07/2015,43
23/08/2014,43
16/12/2015,43
21/06/2014,43
14/12/2017,43
17/04/2014,43
23/11/2013,43
11/06/2015,43
9/04/2016,43
26/12/2015,43
20/05/2017,43
9/07/2014,43
5/10/2013,43
20/04/2018,43
1/09/2015,43
28/07/2014,43
23/02/2014,43
6/11/2014,43
6/01/2015,43
7/02/2014,43
11/01/2017,43
4/04/2016,43
26/05/2016,43
25/07/2014,43
31/08/2016,43
11/02/2014,43
17/06/2017,43
31/10/2013,43
17/10/2014,43
13/02/2015,43
6/10/2015,43
8/05/2018,43
10/08/2016,43
28/11/2014,43
7/12/2014,43
30/09/2015,43
26/11/2016,43
17/03/2017,43
31/03/2014,43
19/11/2016,43
14/11/2013,43
12/02/2014,43
1/12/2015,43
5/11/2013,43
17/11/2013,43
7/03/2018,43
4/12/2014,43
21/06/2018,43
16/02/2015,43
2/12/2017,43
4/09/2014,43
8/07/2015,43
24/03/2015,43
1/08/2014,43
15/12/2016,43
4/07/2015,43
23/05/2016,43
4/11/2015,43
9/05/2016,43
27/08/2016,43
28/05/2016,43
13/11/2015,43
20/02/2015,43
27/11/2017,42
23/05/2014,42
25/10/2016,42
30/07/2015,42
17/05/2015,42
28/02/2016,42
16/03/2016,42
20/01/2018,42
21/05/2015,42
12/03/2016,42
13/07/2013,42
30/09/2013,42
31/10/2015,42
26/09/2016,42
12/10/2015,42
3/05/2016,42
21/11/2015,42
1/05/2014,42
17/03/2015,42
5/10/2014,42
7/09/2016,42
22/04/2016,42
27/03/2015,42
28/08/2014,42
6/07/2016,42
15/11/2015,42
2/03/2014,42
3/08/2013,42
24/12/2015,42
10/12/2014,42
24/03/2017,42
2/03/2015,42
23/03/2018,42
16/02/2017,42
9/08/2018,42
26/02/2014,42
12/10/2017,42
20/09/2014,42
20/10/2016,42
10/10/2016,42
25/11/2017,42
30/04/2018,42
27/02/2016,42
25/08/2014,42
23/09/2016,42
10/03/2015,42
28/07/2015,42
25/04/2016,42
22/06/2016,42
29/03/2015,42
22/12/2014,42
1/11/2015,42
17/02/2017,42
3/05/2018,42
24/04/2014,42
3/11/2013,42
7/05/2015,42
25/07/2016,42
24/03/2018,42
13/07/2015,42
20/02/2017,42
2/04/2015,42
22/03/2014,42
18/09/2013,42
25/11/2015,42
7/07/2015,42
26/11/2013,42
30/11/2013,42
5/07/2016,41
10/05/2017,41
29/10/2018,41
7/06/2017,41
23/12/2015,41
19/01/2016,41
21/02/2015,41
15/03/2014,41
20/03/2016,41
28/02/2015,41
22/02/2016,41
15/12/2013,41
15/01/2017,41
12/12/2018,41
1/04/2016,41
18/04/2017,41
2/12/2013,41
23/01/2015,41
16/02/2018,41
10/05/2016,41
24/09/2013,41
3/11/2014,41
17/10/2015,41
28/03/2017,41
11/01/2014,41
18/03/2017,41
24/10/2016,41
13/11/2016,41
23/09/2014,41
13/03/2015,41
26/03/2015,41
24/04/2018,41
8/07/2013,41
2/05/2017,41
27/10/2017,41
17/04/2016,41
26/09/2018,41
1/07/2013,41
21/02/2016,41
22/10/2013,41
8/03/2017,41
2/08/2014,41
28/02/2014,41
6/02/2016,41
3/03/2018,41
28/08/2013,41
15/03/2016,41
10/12/2016,41
11/12/2017,41
16/06/2016,41
25/06/2018,41
3/04/2016,41
16/08/2018,41
2/10/2013,41
19/12/2016,41
18/07/2013,41
21/11/2018,41
20/08/2013,41
5/10/2016,41
19/09/2016,41
25/01/2017,41
9/09/2015,41
24/01/2015,41
2/02/2018,40
17/02/2014,40
15/08/2016,40
13/11/2013,40
13/03/2017,40
31/08/2013,40
2/08/2013,40
7/07/2017,40
7/04/2014,40
15/10/2014,40
21/08/2016,40
19/07/2014,40
9/11/2013,40
28/02/2018,40
31/07/2017,40
1/10/2014,40
14/04/2014,40
22/05/2015,40
21/12/2015,40
17/10/2016,40
9/07/2013,40
24/06/2016,40
25/10/2017,40
8/12/2016,40
12/08/2015,40
22/10/2016,40
30/11/2014,40
10/07/2015,40
15/08/2013,40
12/05/2014,40
29/03/2018,40
25/03/2014,40
6/06/2015,40
19/10/2014,40
8/02/2015,40
14/02/2016,40
25/03/2016,40
7/08/2014,40
6/12/2013,40
26/10/2015,40
18/03/2015,40
22/03/2015,40
16/08/2013,40
7/05/2014,40
18/03/2014,40
26/10/2017,40
5/11/2016,40
26/05/2014,40
9/11/2017,40
6/12/2015,40
10/11/2016,40
29/10/2013,40
6/11/2015,40
17/07/2014,40
19/11/2015,40
13/06/2016,40
17/11/2018,40
19/01/2015,40
6/12/2016,40
20/07/2016,40
14/02/2017,40
4/02/2014,40
15/12/2017,40
28/11/2017,40
21/06/2017,40
16/08/2016,40
19/02/2015,40
14/02/2018,40
20/09/2015,40
20/11/2015,40
22/08/2016,40
23/10/2014,40
7/12/2013,40
2/12/2016,40
19/08/2016,40
15/05/2016,40
13/12/2016,40
3/04/2017,40
20/07/2013,40
13/02/2017,40
26/10/2018,40
1/04/2015,40
19/12/2014,40
26/08/2014,40
25/09/2015,40
9/11/2014,40
19/04/2015,39
27/10/2014,39
28/08/2015,39
6/02/2014,39
20/07/2018,39
27/09/2014,39
8/08/2014,39
22/08/2014,39
5/08/2014,39
1/04/2017,39
22/03/2018,39
17/02/2015,39
5/06/2015,39
5/04/2018,39
14/07/2017,39
18/08/2016,39
22/11/2013,39
23/11/2015,39
17/10/2017,39
26/03/2016,39
3/02/2014,39
29/05/2017,39
9/05/2018,39
31/10/2018,39
23/08/2013,39
25/02/2017,39
3/12/2016,39
17/03/2016,39
22/11/2014,39
27/07/2014,39
17/08/2015,39
24/12/2013,39
19/06/2014,39
2/10/2014,39
12/11/2018,39
21/05/2018,39
20/11/2017,39
21/10/2017,39
13/09/2015,39
21/10/2016,39
10/10/2017,39
24/07/2016,39
22/01/2017,39
10/08/2014,39
24/03/2014,39
20/01/2015,39
12/10/2014,39
5/03/2016,39
13/06/2015,39
26/05/2017,39
27/08/2013,39
17/03/2014,39
23/04/2014,39
1/11/2013,39
2/07/2015,39
8/04/2017,39
1/06/2015,39
12/10/2016,39
30/06/2014,39
22/01/2014,39
11/02/2017,39
9/03/2016,39
19/04/2014,39
22/02/2017,39
22/02/2014,39
8/12/2014,39
5/02/2017,39
13/05/2015,39
14/04/2016,39
8/12/2013,39
8/02/2014,39
19/06/2018,39
10/07/2014,39
30/07/2013,39
7/10/2014,39
1/10/2013,39
16/05/2014,39
26/05/2015,39
6/04/2018,39
8/09/2015,39
27/04/2018,39
18/06/2014,39
15/11/2014,39
11/12/2014,39
24/08/2014,39
2/09/2013,38
14/07/2016,38
18/07/2014,38
18/10/2013,38
31/07/2014,38
9/10/2018,38
12/04/2014,38
7/08/2015,38
14/09/2015,38
3/10/2013,38
30/11/2017,38
19/05/2016,38
8/02/2016,38
6/06/2016,38
7/07/2018,38
7/12/2018,38
15/03/2017,38
1/03/2015,38
1/11/2014,38
3/10/2017,38
5/10/2015,38
7/08/2017,38
12/12/2016,38
15/05/2015,38
2/05/2015,38
27/02/2014,38
5/10/2018,38
3/10/2016,38
2/10/2016,38
30/10/2017,38
4/01/2017,38
5/05/2014,38
25/01/2014,38
10/12/2013,38
26/04/2017,38
15/09/2014,38
28/04/2016,38
5/09/2015,38
10/06/2016,38
3/07/2013,38
23/09/2015,38
21/08/2015,38
24/06/2015,38
8/06/2018,38
4/05/2014,38
15/09/2015,38
29/11/2015,38
10/10/2018,38
20/10/2017,38
30/05/2015,38
15/02/2018,38
31/03/2016,38
3/02/2015,38
23/04/2018,38
27/05/2016,38
9/06/2016,38
29/02/2016,38
2/12/2014,38
19/10/2015,38
1/12/2014,38
27/05/2015,38
14/09/2014,38
14/08/2016,38
1/06/2014,38
21/08/2013,38
11/04/2016,38
18/11/2018,38
24/04/2017,38
1/07/2017,38
15/02/2017,38
3/05/2017,38
24/07/2014,38
7/10/2016,38
11/11/2013,38
14/12/2016,38
12/08/2016,38
17/01/2015,38
13/04/2017,38
12/09/2015,38
5/01/2016,38
25/07/2017,38
30/01/2015,38
12/07/2014,38
16/10/2017,38
26/09/2015,38
23/10/2015,38
17/10/2013,38
16/11/2014,38
28/11/2015,38
22/01/2018,38
16/08/2014,38
13/10/2018,38
2/09/2014,38
13/03/2016,38
15/10/2017,38
12/05/2016,38
11/10/2015,38
5/05/2018,38
14/10/2013,38
29/03/2016,38
8/12/2017,38
19/04/2018,38
14/08/2018,38
20/05/2016,38
16/07/2015,38
15/11/2016,37
4/09/2015,37
21/06/2015,37
27/10/2015,37
18/07/2016,37
9/11/2016,37
5/03/2018,37
2/07/2013,37
10/06/2014,37
8/08/2018,37
10/12/2018,37
10/05/2014,37
11/12/2018,37
29/07/2013,37
9/02/2015,37
19/03/2018,37
4/02/2018,37
25/09/2013,37
27/09/2017,37
8/10/2014,37
23/07/2016,37
2/07/2014,37
1/02/2015,37
4/04/2014,37
22/10/2018,37
19/07/2018,37
19/01/2014,37
22/04/2014,37
22/06/2014,37
30/10/2016,37
13/01/2018,37
29/08/2013,37
17/12/2017,37
19/11/2014,37
12/06/2014,37
24/05/2014,37
25/07/2018,37
9/09/2014,37
18/08/2014,37
12/09/2013,37
20/04/2015,37
18/09/2016,37
4/10/2015,37
9/06/2014,37
12/08/2014,37
7/06/2014,37
29/08/2018,37
23/03/2017,37
29/12/2015,37
14/01/2016,37
5/06/2018,37
15/01/2015,37
13/11/2017,37
28/11/2016,37
10/08/2015,37
16/12/2014,37
17/12/2016,37
18/04/2018,37
13/01/2016,37
29/05/2015,37
1/09/2014,37
25/04/2014,37
27/12/2014,37
8/10/2015,37
3/03/2017,37
31/05/2014,37
19/01/2017,37
16/01/2014,37
11/03/2014,37
7/11/2016,37
29/03/2017,37
13/08/2014,37
8/06/2016,37
30/03/2018,37
3/07/2015,37
27/05/2014,37
23/01/2016,37
12/03/2015,37
21/02/2014,37
16/10/2014,37
21/10/2015,37
26/06/2014,37
15/07/2016,37
10/02/2016,37
18/07/2015,37
20/06/2015,37
19/07/2015,37
5/12/2014,37
18/11/2015,37
21/12/2013,37
19/12/2015,37
4/07/2014,37
27/01/2017,37
23/10/2017,37
29/09/2016,37
3/02/2016,37
1/09/2017,37
18/08/2015,37
4/05/2018,37
13/04/2016,37
25/06/2016,37
30/01/2016,37
29/11/2014,37
12/11/2016,37
29/06/2014,37
4/04/2017,37
31/05/2017,37
6/08/2016,37
29/11/2013,37
7/02/2015,37
7/09/2013,37
16/03/2015,37
24/10/2015,36
21/02/2018,36
2/04/2016,36
4/04/2015,36
26/12/2016,36
17/11/2014,36
8/03/2015,36
1/05/2016,36
1/09/2013,36
6/09/2018,36
25/10/2013,36
4/09/2013,36
24/08/2013,36
14/09/2013,36
29/08/2014,36
20/06/2014,36
30/11/2018,36
3/04/2014,36
31/01/2014,36
17/08/2013,36
3/11/2016,36
11/12/2013,36
25/07/2013,36
6/02/2017,36
22/04/2015,36
23/08/2016,36
8/07/2016,36
17/01/2017,36
22/03/2017,36
27/07/2017,36
24/11/2014,36
11/04/2018,36
17/01/2016,36
14/05/2018,36
31/03/2017,36
17/09/2013,36
4/11/2014,36
10/01/2015,36
4/10/2016,36
19/11/2013,36
29/06/2017,36
8/11/2015,36
25/05/2014,36
1/06/2016,36
5/04/2016,36
11/04/2014,36
9/08/2016,36
16/08/2015,36
31/10/2016,36
22/08/2015,36
6/09/2014,36
5/07/2017,36
